Name;ISIN;Symbol;Market;"Trading Currency";Open;High;Low;Last;"Last Date/Time";"Time Zone";Volume;Turnover
ST-PIETERS-LEEUW;BE0014199377;-;"Euronext Expert Market";EUR;15.18;15.18;15.18;15.18;"18/02/20 11:30";CET;2;30.36
STEF;FR0000064271;STF;"Euronext Paris";EUR;73.00;73.00;72.40;72.80;"29/12/20 17:35";CET;788;57337.40
STENTYS;FR0010949404;STNT;"Euronext Paris";EUR;0.468;0.4745;0.456;0.46;"22/07/19 17:25";CET;53783;24756.74
"STERN GROEP";NL0000336303;STRN;"Euronext Amsterdam";EUR;11.75;11.85;11.65;11.70;"29/12/20 16:36";CET;6206;72588.15
STMICROELECTRONICS;NL0000226223;STM;"Euronext Paris";EUR;30.52;30.57;29.92;30.14;"29/12/20 17:35";CET;905991;27434807.88
Stolt-Nielsen;BMG850801025;SNI;"Oslo Børs";NOK;108.40;110.00;108.20;108.40;"29/12/20 16:31";CET;364512;39518346.20
Storebrand;NO0003053605;STB;"Oslo Børs";NOK;63.80;63.90;63.42;63.82;"29/12/20 16:25";CET;1001230;63817802.74
"Storm Real Estate";NO0010360175;STORM;"Oslo Børs";NOK;12.80;12.80;11.70;11.90;"29/12/20 16:26";CET;41429;499779.70
"STRADIM ESPAC.FIN";FR0000074775;ALSAS;"Euronext Growth Paris";EUR;6.45;6.45;6.45;6.45;"24/12/20 11:30";CET;1702;10977.90
STREAMWIDE;FR0010528059;ALSTW;"Euronext Growth Paris";EUR;24.80;26.20;24.80;25.80;"29/12/20 17:27";CET;3121;79761.60
"STREAMWIDE BS";FR0012790756;STWDS;"Euronext Growth Paris";EUR;0.01;0.01;0.01;0.01;"24/06/19 09:00";CET;10;0.10
"STREIT MECANIQUE";FR0000063976;MLSTR;"Euronext Access Paris";EUR;10.00;10.00;10.00;10.00;"24/12/20 11:30";CET;50;500.00
StrongPoint;NO0010098247;STRO;"Oslo Børs";NOK;19.50;19.85;19.30;19.45;"29/12/20 16:01";CET;41692;811369.15
"Subsea 7";LU0075646355;SUBC;"Oslo Børs";NOK;89.00;89.12;86.40;86.76;"29/12/20 16:25";CET;492023;42926418.62
"SUCRAF (ben/win)";BE0010026350;-;"Euronext Expert Market";EUR;10.00;10.00;10.00;10.00;"17/07/18 11:30";CET;14;140.00
"SUCRAF A & B";BE0003463685;SUCR;"Euronext Brussels";EUR;1.70;1.70;1.70;1.70;"14/12/20 13:18";CET;20;34.00
SUEZ;FR0010613471;SEV;"Euronext Paris, Brussels";EUR;16.45;16.475;16.365;16.42;"29/12/20 17:37";CET;619607;10173003.53
"SUMO RESOURCES PLC";GB00B8GJBS16;MLSUM;"Euronext Access Paris";EUR;0.018;0.018;0.018;0.018;"29/12/20 16:30";CET;4000;72.00
"Sunndal Sparebank";NO0010672900;SUNSB;"Euronext Growth Oslo";NOK;125.00;125.00;125.00;125.00;"29/12/20 13:01";CET;40;5000.00
"SUPERSONIC IMAGINE";FR0010526814;ALSSI;"Euronext Growth Paris";EUR;1.325;1.38;1.295;1.295;"29/12/20 16:22";CET;5219;6991.30
"Surnadal Sparebank";NO0010759780;SUSB;"Euronext Growth Oslo";NOK;117.00;119.00;117.00;118.00;"29/12/20 14:27";CET;231;27247.00
SURONGO;BE0003527356;-;"Euronext Expert Market";EUR;186.00;186.00;186.00;186.00;"15/10/19 11:30";CET;1;186.00
"SWORD GROUP";FR0004180578;SWP;"Euronext Paris";EUR;31.35;31.40;30.90;31.05;"29/12/20 17:35";CET;4688;145577.00
SYNERGIE;FR0000032658;SDG;"Euronext Paris";EUR;31.90;32.50;31.70;32.00;"29/12/20 17:35";CET;7170;229911.40
"T STAMP INC";US8730481020;AIID;"Euronext Growth Dublin";USD;7.79;7.79;7.79;7.79;"07/12/20 03:30";IST;-;-
"T.PALM INTERN. LUX";BE6321066613;-;"Euronext Expert Market";EUR;-;-;-;-;-;CET;-;-
Targovax;NO0010689326;TRVX;"Oslo Børs";NOK;10.18;10.38;9.70;9.81;"29/12/20 16:25";CET;829528;8289981.78
TARKETT;FR0004188670;TKTT;"Euronext Paris";EUR;14.59;14.88;14.45;14.73;"29/12/20 17:35";CET;47674;700510.24
TAYNINH;FR0000063307;TAYN;"Euronext Paris";EUR;1.75;1.75;1.75;1.75;"28/12/20 11:30";CET;150;262.50
TEAM;FR0000033466;MLTEA;"Euronext Access Paris";EUR;246.00;246.00;246.00;246.00;"28/12/20 16:30";CET;5;1230.00
"TECH BSA 2024";FR0013526225;TECBS;"Euronext Paris";EUR;0.2435;0.2658;0.2362;0.241;"29/12/20 17:29";CET;148924;36783.44
TECHNICOLOR;FR0013505062;TCH;"Euronext Paris";EUR;1.7458;1.774;1.713;1.713;"29/12/20 17:35";CET;309129;534039.79
TECHNIPFMC;GB00BDSFG982;FTI;"Euronext Paris";EUR;7.80;7.878;7.664;7.71;"29/12/20 17:35";CET;1991328;15454622.32
Techstep;NO0003095309;TECH;"Oslo Børs";NOK;5.20;5.20;4.98;5.05;"29/12/20 16:19";CET;117601;594596.85
"TECO 2030";NO0010887516;TECO;"Euronext Growth Oslo";NOK;72.00;72.00;64.80;68.70;"29/12/20 16:27";CET;151746;10361142.76
"TEIXEIRA DUARTE";PTTD10AM0000;TDSA;"Euronext Lisbon";EUR;0.092;0.0928;0.091;0.0918;"29/12/20 22:29";BST;636603;58345.68
"TELECOM ITALIA SPA";IT0003497168;TIT;"Traded not listed Brussels";EUR;0.39;0.39;0.3551;0.36;"29/12/20 13:18";CET;4065;1465.14
TELEFONICA;ES0178430E18;TFA;"Traded not listed Brussels";EUR;3.325;3.325;3.27;3.30;"29/12/20 17:35";CET;2560;8397.75
"TELENET GROUP";BE0003826436;TNET;"Euronext Brussels";EUR;34.84;35.06;34.60;34.94;"29/12/20 17:35";CET;119949;4185282.10
Telenor;NO[phone];TEL;"Oslo Børs";NOK;146.00;147.60;145.25;145.95;"29/12/20 16:26";CET;1048383;153369412.25
TELEPERFORMANCE;FR0000051807;TEP;"Euronext Paris";EUR;273.60;277.60;273.60;276.50;"29/12/20 17:35";CET;95686;26456346.10
TELEVERBIER;CH0008175645;TVRB;"Euronext Paris";EUR;42.00;42.00;42.00;42.00;"28/12/20 16:30";CET;101;4242.00
TELEVISTA;FR0011076595;MLVST;"Euronext Access Paris";EUR;3.08;3.08;3.08;3.08;"29/12/20 11:49";CET;856;2636.48
"TER BEKE";BE0003573814;TERB;"Euronext Brussels";EUR;113.50;114.00;113.00;113.00;"29/12/20 17:35";CET;265;30024.50
"TESCO PLC";GB0008847096;TCO;"Euronext Dublin";EUR;-;-;-;-;-;IST;-;-
TESSENDERLO;BE0003555639;TESB;"Euronext Brussels";EUR;33.95;33.95;33.25;33.40;"29/12/20 17:35";CET;11351;380716.45
TESSI;FR0004529147;TES;"Euronext Paris";EUR;119.50;125.00;119.50;125.00;"29/12/20 16:21";CET;128;15782.50
"TETRAGON FIN GRP";GG00B1RMC548;TFG;"Euronext Amsterdam";USD;9.50;9.72;9.44;9.46;"29/12/20 17:35";CET;27840;265994.08
TETRYS;BE0003886067;TET;"Euronext Expert Market";EUR;3.00;3.00;3.00;3.00;"25/08/20 11:30";CET;250;750.00
TEXAF;BE0974263924;TEXF;"Euronext Brussels";EUR;37.40;38.00;37.40;38.00;"29/12/20 17:09";CET;698;26349.60
TF1;FR0000054900;TFI;"Euronext Paris";EUR;6.73;6.82;6.65;6.735;"29/12/20 17:35";CET;202919;1364143.14
"TFF GROUP";FR0013295789;TFF;"Euronext Paris";EUR;26.50;27.00;26.50;26.70;"29/12/20 17:08";CET;3556;95207.00
"TGS-NOPEC Geophys";NO0003078800;TGS;"Oslo Børs";NOK;132.00;133.45;129.70;130.55;"29/12/20 16:25";CET;193909;25365711.00
THALES;FR0000121329;HO;"Euronext Paris";EUR;76.32;76.64;75.82;76.32;"29/12/20 17:35";CET;161976;12357986.32
"THE BLOCKCHAIN GP";FR0011053636;ALTBG;"Euronext Growth Paris";EUR;2.14;2.175;1.96;2.07;"29/12/20 17:35";CET;2247028;4661859.51
"The Kingfish Comp";NL00150001S5;KING;"Euronext Growth Oslo";NOK;32.50;35.22;32.50;33.00;"29/12/20 16:25";CET;106558;3651924.34
"THE NAVIGATOR COMP";PTPTI0AM0006;NVG;"Euronext Lisbon";EUR;2.526;2.548;2.508;2.524;"29/12/20 22:35";BST;1074372;2718924.66
THERACLION;FR0010120402;ALTHE;"Euronext Growth Paris";EUR;2.11;2.12;1.95;2.00;"29/12/20 17:26";CET;19941;40251.47
THERADIAG;FR0004197747;ALTER;"Euronext Growth Paris";EUR;2.58;2.62;2.54;2.54;"29/12/20 17:35";CET;160663;413411.13
THERANEXUS;FR0013286259;ALTHX;"Euronext Growth Paris";EUR;20.50;20.60;19.15;19.50;"29/12/20 17:35";CET;66925;1324299.70
"THERMADOR GROUPE";FR0013333432;THEP;"Euronext Paris";EUR;65.40;66.00;64.80;65.20;"29/12/20 17:35";CET;1581;103355.40
"Thin Film Electro";NO0010299068;THIN;"Oslo Børs";NOK;0.41;0.64;0.407;0.52;"29/12/20 16:28";CET;65379917;32966017.36
THUNDERBIRD;VGG885761061;TBIRD;"Euronext Amsterdam";USD;0.028;0.028;0.028;0.028;"18/12/20 10:30";CET;60600;1696.80
"TIE KINETIX";NL0010389508;TIE;"Euronext Amsterdam";EUR;14.70;14.90;14.60;14.90;"29/12/20 15:08";CET;967;14317.40
TietoEVRY;FI0009000277;TIETO;"Oslo Børs";NOK;278.20;286.00;278.20;286.00;"29/12/20 16:17";CET;1507;427205.60
"TIKEHAU CAPITAL";FR0013230612;TKO;"Euronext Paris";EUR;25.80;25.90;25.60;25.90;"29/12/20 17:35";CET;12642;325945.10
TINC;BE0974282148;TINC;"Euronext Brussels";EUR;12.95;13.00;12.85;12.95;"29/12/20 17:35";CET;9819;127098.15
TIPIAK;FR0000066482;TIPI;"Euronext Paris";EUR;64.00;64.00;62.00;62.00;"29/12/20 16:30";CET;82;5096.00
TISCALI;IT0004513666;TISN;"Traded not listed Brussels";EUR;0.0281;0.039;0.0281;0.039;"28/12/20 17:10";CET;4001;112.44
"TISSAGES BRUGGEMAN";BE0036061746;-;"Euronext Expert Market";EUR;39.07;39.07;39.07;39.07;"29/09/15 11:30";CET;33;1289.31
"TITAN CEMENT";BE0974338700;TITC;"Euronext Brussels, Paris";EUR;13.80;13.98;13.80;13.98;"29/12/20 17:35";CET;585;8155.92
TIVOLY;FR0000060949;TVLY;"Euronext Paris";EUR;16.60;17.70;15.80;17.70;"29/12/20 17:35";CET;4619;77504.20
"TKH GROUP";NL0000852523;TWEKA;"Euronext Amsterdam";EUR;40.02;40.36;39.30;39.46;"29/12/20 17:35";CET;60968;2413841.00
"Tomra Systems";NO0005668905;TOM;"Oslo Børs";NOK;419.80;421.60;416.00;417.70;"29/12/20 16:43";CET;174520;72951440.68
TOMTOM;NL0013332471;TOM2;"Euronext Amsterdam";EUR;8.61;8.82;8.58;8.585;"29/12/20 17:35";CET;335439;2899845.89
"TOOLUX SANDING";LU0394945660;ALTLX;"Euronext Growth Paris";EUR;1.60;1.60;1.60;1.60;"25/03/15 15:30";CET;1650;2640.00
TOQUEBLANCHEMONDE;FR0011668821;MLTBM;"Euronext Access Paris";EUR;1.86;1.86;1.86;1.86;"08/12/20 16:44";CET;180;334.80
TOTAL;FR0000120271;FP;"Euronext Paris, Brussels";EUR;35.75;36.16;35.55;35.77;"29/12/20 17:37";CET;3095633;110318261.88
"TOTAL GABON";GA0000121459;EC;"Euronext Paris";EUR;133.00;133.00;130.00;131.00;"29/12/20 17:29";CET;924;121445.50
"TOTAL PRODUCE PLC";IE00B1HDWM43;T7O;"Euronext Growth Dublin";EUR;1.34;1.38;1.298;1.38;"29/12/20 21:00";IST;645295;848944.19
"Totens Sparebank";NO0006001205;TOTG;"Oslo Børs";NOK;141.00;141.00;141.00;141.00;"29/12/20 11:03";CET;100;14100.00
TOUAX;FR0000033003;TOUP;"Euronext Paris";EUR;8.88;9.04;8.88;9.00;"29/12/20 17:35";CET;12880;115323.94
"TOUR EIFFEL";FR0000036816;EIFF;"Euronext Paris";EUR;30.00;30.10;28.80;29.80;"29/12/20 17:35";CET;8521;251220.60
TOUTABO;FR0010621722;MLABO;"Euronext Access Paris";EUR;0.64;0.70;0.64;0.70;"11/11/20 16:30";CET;419;268.40
"TOYOTA CAETANO";PTSCT0AP0018;SCT;"Euronext Lisbon";EUR;3.00;3.00;3.00;3.00;"29/12/20 16:30";BST;1000;3000.00
"TPF CONTRACTING";BE0024981525;-;"Euronext Expert Market";EUR;89.10;89.10;89.10;89.10;"05/06/18 11:30";CET;15;1336.50
TPSH;FR0011040690;MLPSH;"Euronext Access Paris";EUR;0.191;0.191;0.191;0.191;"17/12/18 11:30";CET;3070;586.37
"TRAMWAYS DE ROUEN";FR0000031866;MLTRA;"Euronext Access Paris";EUR;3340.00;3340.00;3340.00;3340.00;"23/12/20 16:30";CET;1;3340.00
TRANSGENE;FR0005175080;TNG;"Euronext Paris";EUR;1.65;1.682;1.60;1.682;"29/12/20 17:35";CET;100744;165968.24
Treasure;NO0010763550;TRE;"Oslo Børs";NOK;18.25;18.50;18.25;18.25;"29/12/20 16:18";CET;10303;190028.15
TRIGANO;FR0005691656;TRI;"Euronext Paris";EUR;145.50;145.80;143.70;144.40;"29/12/20 17:35";CET;11218;1621177.40
TRILOGIQ;FR0010397901;ALTRI;"Euronext Growth Paris";EUR;4.62;4.62;4.62;4.62;"29/12/20 16:30";CET;235;1085.70
"TROC ILE";FR0000031106;MLTRO;"Euronext Access Paris";EUR;3.00;3.00;3.00;3.00;"29/12/20 16:30";CET;749;2247.00
"TROIS CHENES";FR0000076481;MLTRC;"Euronext Access Paris";EUR;16.30;16.30;16.30;16.30;"23/12/20 16:30";CET;65;1059.50
TRONICS;FR0004175099;ALTRO;"Euronext Growth Paris";EUR;6.80;6.80;6.80;6.80;"29/12/20 16:30";CET;2;13.60
TTI;FR0010383877;ALTTI;"Euronext Growth Paris";EUR;3.90;3.90;3.90;3.90;"28/12/20 11:30";CET;200;780.00
"TUBIZE (ATTR)";BE0099967573;TUBAT;"Euronext Expert Market";EUR;0.41;0.41;0.41;0.41;"08/10/19 11:30";CET;15;6.15
TUBIZE-FIN;BE0003823409;TUB;"Euronext Brussels";EUR;82.00;83.00;81.40;83.00;"29/12/20 17:35";CET;7452;613552.70
"TULLOW OIL PLC";GB0001500809;TQW;"Euronext Dublin";EUR;0.325;0.325;0.325;0.325;"22/12/20 19:09";IST;200;65.00
TXCOM;FR0010654087;ALTXC;"Euronext Growth Paris";EUR;8.50;8.50;8.50;8.50;"28/12/20 11:30";CET;119;1011.50
"Tysnes Sparebank";NO0010731615;TYSB;"Euronext Growth Oslo";NOK;116.00;116.00;116.00;116.00;"29/12/20 09:45";CET;55;6380.00
"U&I LEARNING";BE0003847648;UNI;"Euronext Access Brussels";EUR;11.00;11.00;11.00;11.00;"29/12/20 16:30";CET;1000;11000.00
"U10 CORP";FR0000079147;ALU10;"Euronext Growth Paris";EUR;1.395;1.395;1.36;1.36;"29/12/20 16:16";CET;1031;1408.56
"UBISOFT ENTERTAIN";FR0000054470;UBI;"Euronext Paris";EUR;79.20;80.78;79.20;80.08;"29/12/20 17:35";CET;259102;20691261.20
UCAR;FR0011070457;ALUCR;"Euronext Growth Paris";EUR;10.00;10.00;9.70;9.70;"29/12/20 15:10";CET;95;921.80
"UCARE SERVICES BEL";BE0003838555;PNSB;"Euronext Access Brussels";EUR;0.50;0.50;0.50;0.50;"26/11/20 16:30";CET;738;369.00
UCB;BE0003739530;UCB;"Euronext Brussels";EUR;85.14;86.70;84.86;86.48;"29/12/20 17:35";CET;162929;14037093.84
Ultimovacs;NO0010851603;ULTI;"Oslo Børs";NOK;83.00;83.40;79.00;82.20;"29/12/20 16:25";CET;75892;6170736.80
"UMALIS GROUP";FR0011776889;MLUMG;"Euronext Access Paris";EUR;2.50;2.50;2.50;2.50;"29/12/20 16:30";CET;1;2.50
UMANIS;FR0013263878;ALUMS;"Euronext Growth Paris";EUR;7.04;7.92;7.04;7.90;"29/12/20 17:35";CET;64356;477966.52
UMICORE;BE0974320526;UMI;"Euronext Brussels";EUR;39.10;39.48;38.95;39.41;"29/12/20 17:35";CET;464043;18243796.39
UNI.METALG.HT-SEI.;FR0005783503;MLUMH;"Euronext Access Paris";EUR;16.90;16.90;16.90;16.90;"23/12/20 16:52";CET;481;8128.90
UNIBAIL-RODAMCO-WE;FR0013326246;URW;"Euronext Amsterdam, Paris";EUR;65.62;66.58;65.36;65.52;"29/12/20 17:39";CET;578476;38065441.44
UNIBEL;FR0000054215;UNBL;"Euronext Paris";EUR;590.00;590.00;590.00;590.00;"22/12/20 16:30";CET;35;20650.00
"UNIFIEDPOST GROUP";BE0974371032;UPG;"Euronext Brussels";EUR;25.70;25.99;24.385;24.795;"29/12/20 17:35";CET;8288;209099.78
UNILEVER;GB00B10RZP78;UNA;"Euronext Amsterdam";EUR;48.80;49.34;48.465;49.25;"29/12/20 17:35";CET;2760915;135611545.12
"UNION FIN.FRANCE";FR0000034548;UFF;"Euronext Paris";EUR;19.35;19.55;19.30;19.35;"29/12/20 17:29";CET;1165;22567.75
"UNION PAC CORP";US9078181081;UNPA;"Traded not listed Brussels";USD;104.55;104.55;104.55;104.55;"22/12/16 16:30";CET;78;8154.90
"UNION TECH.INFOR.";FR0000074197;FPG;"Euronext Paris";EUR;0.59;0.61;0.575;0.58;"29/12/20 17:35";CET;9804;5770.15
"UNIPHAR PLC";IE00BJ5FQX74;UPR;"Euronext Growth Dublin";EUR;2.55;2.55;2.40;2.45;"29/12/20 21:00";IST;58991;144824.86
UNITI;FR0012709160;ALUNT;"Euronext Growth Paris";EUR;1.99;1.99;1.99;1.99;"29/12/20 09:00";CET;1;1.99
UPERGY;FR0010337865;ALUPG;"Euronext Growth Paris";EUR;4.82;4.82;4.82;4.82;"29/12/20 09:00";CET;1;4.82
UTEXBEL;BE0017609521;-;"Euronext Expert Market";EUR;91.05;91.05;91.05;91.05;"20/10/15 11:30";CET;84;7648.20
"UV GERMI";FR0011898584;ALUVI;"Euronext Growth Paris";EUR;7.95;7.95;7.70;7.75;"29/12/20 17:04";CET;7009;55013.60
"V LANSCHOT KEMPEN";NL0000302636;VLK;"Euronext Amsterdam";EUR;21.30;21.45;21.10;21.25;"29/12/20 17:35";CET;32070;681772.55
"VAA VISTA ALEGRE";PTVAA0AM0019;VAF;"Euronext Lisbon";EUR;0.94;0.94;0.89;0.89;"29/12/20 22:35";BST;89668;80503.87
Vaccibody;NO0010714785;VACC;"Euronext Growth Oslo";NOK;77.00;77.00;70.01;73.00;"29/12/20 16:25";CET;408534;30044695.22
VALBIOTIS;FR0013254851;ALVAL;"Euronext Growth Paris";EUR;6.00;6.02;5.96;6.00;"29/12/20 17:35";CET;6568;39396.56
VALEO;FR0013176526;FR;"Euronext Paris";EUR;32.71;33.12;32.52;32.61;"29/12/20 17:35";CET;353196;11543722.91
VALLOUREC;FR0013506730;VK;"Euronext Paris";EUR;26.82;27.47;26.62;26.62;"29/12/20 17:35";CET;88756;2396767.83
VALNEVA;FR0004056851;VLA;"Euronext Paris";EUR;7.50;7.65;7.24;7.37;"29/12/20 17:35";CET;545782;4054711.64
VALONEO;FR0012833770;MLVAL;"Euronext Access Paris";EUR;14.30;14.30;14.30;14.30;"25/09/18 16:30";CET;10;143.00
VALUE8;NL0010661864;VALUE;"Euronext Amsterdam";EUR;5.10;5.16;5.04;5.04;"29/12/20 14:25";CET;1445;7362.98
"VALUE8 CUM PREF";NL0015118803;PREVA;"Euronext Amsterdam";EUR;6.20;6.20;6.20;6.20;"29/12/20 16:30";CET;8;49.60
"VAN DE VELDE";BE0003839561;VAN;"Euronext Brussels";EUR;22.60;22.80;22.60;22.70;"29/12/20 17:35";CET;334;7593.55
VASTNED;NL0000288918;VASTN;"Euronext Amsterdam";EUR;23.30;23.75;23.30;23.50;"29/12/20 17:35";CET;14387;337358.35
"VASTNED RETAIL BEL";BE0003754687;VASTB;"Euronext Brussels";EUR;24.20;24.90;23.80;24.10;"29/12/20 17:10";CET;1143;28005.60
"VDK BANK";BE0022780820;-;"Euronext Expert Market";EUR;3800.00;3800.00;3800.00;3800.00;"15/12/20 11:30";CET;1;3800.00
Veidekke;NO0005806802;VEI;"Oslo Børs";NOK;108.40;111.00;108.40;111.00;"29/12/20 16:25";CET;126131;13887401.80
"VENTE UNIQUE.COM";FR0010766667;ALVU;"Euronext Growth Paris";EUR;11.80;11.80;11.50;11.80;"29/12/20 17:35";CET;4897;56788.80
"VEOLIA ENVIRON.";FR0000124141;VIE;"Euronext Paris";EUR;20.40;20.58;20.31;20.32;"29/12/20 17:39";CET;1209746;24672215.08
VEON;BMG9349W1038;VEON;"Euronext Amsterdam";EUR;1.35;1.35;1.28;1.29;"29/12/20 17:35";CET;179025;234700.71
VERALLIA;FR0013447729;VRLA;"Euronext Paris";EUR;28.85;29.05;28.70;29.05;"29/12/20 17:35";CET;29356;850470.45
VERGNET;FR0004155240;ALVER;"Euronext Growth Paris";EUR;0.774;0.819;0.715;0.721;"29/12/20 17:35";CET;2114954;1609100.45
VERIMATRIX;FR0010291245;VMX;"Euronext Paris";EUR;2.85;2.855;2.81;2.815;"29/12/20 17:35";CET;152879;432859.07
"VERIZON COMM.";US92343V1044;VERIZ;"Traded not listed Brussels";USD;53.15;54.00;53.15;54.00;"28/02/20 16:04";CET;500;24403.31
"VERNEUIL FINANCE";FR0000062465;VRNL;"Euronext Paris";EUR;1.50;1.50;1.50;1.50;"28/12/20 11:30";CET;10;15.00
"VERNEY CARRON";FR0006174496;MLVER;"Euronext Access Paris";EUR;10.70;10.70;10.70;10.70;"28/12/20 11:30";CET;6;64.20
VETOQUINOL;FR0004186856;VETO;"Euronext Paris";EUR;83.60;84.40;83.40;84.00;"29/12/20 17:35";CET;712;59749.80
VGP;BE0003878957;VGP;"Euronext Brussels";EUR;123.00;123.00;122.40;122.40;"29/12/20 17:35";CET;2669;327074.00
VIALIFE;FR0010326090;ALVIA;"Euronext Growth Paris";EUR;7.20;8.60;7.20;8.60;"29/12/20 17:09";CET;72;563.20
VICAT;FR0000031775;VCT;"Euronext Paris";EUR;33.85;34.50;33.85;34.30;"29/12/20 17:35";CET;11930;409125.15
VIDELIO;FR0000066680;VDLO;"Euronext Paris";EUR;1.61;1.61;1.54;1.58;"29/12/20 16:51";CET;2821;4421.17
"VIEL ET COMPAGNIE";FR0000050049;VIL;"Euronext Paris";EUR;5.90;5.92;5.80;5.86;"29/12/20 16:32";CET;16881;99082.82
"VILMORIN & CIE";FR0000052516;RIN;"Euronext Paris";EUR;49.45;49.60;49.05;49.40;"29/12/20 17:35";CET;2767;136605.25
VINCI;FR0000125486;DG;"Euronext Paris";EUR;84.14;84.32;83.12;83.12;"29/12/20 17:35";CET;525686;43813265.34
VIOHALCO;BE0974271034;VIO;"Euronext Brussels";EUR;3.70;3.79;3.67;3.79;"29/12/20 17:35";CET;1416;5262.64
VIRBAC;FR0000031577;VIRP;"Euronext Paris";EUR;241.50;242.50;236.00;238.00;"29/12/20 17:35";CET;3735;892970.00
VISIATIV;FR0004029478;ALVIV;"Euronext Growth Paris";EUR;19.74;19.74;19.58;19.72;"29/12/20 17:24";CET;538;10585.38
"VISIO NERF";FR0010033480;MLVIS;"Euronext Access Paris";EUR;0.91;0.91;0.90;0.90;"16/12/20 16:30";CET;1001;900.91
VISIODENT;FR0000065765;SDT;"Euronext Paris";EUR;2.40;2.40;2.40;2.40;"23/12/20 16:50";CET;850;2040.00
"VISIOMED BSA18T2.3";FR0013365277;VMGBW;"Euronext Growth Paris";EUR;-;-;-;-;-;CET;-;-
"VISIOMED BSA18T2.4";FR0013372471;VMGBX;"Euronext Growth Paris";EUR;-;-;-;-;-;CET;-;-
"VISIOMED BSA2018-1";FR0013322724;VMGBS;"Euronext Growth Paris";EUR;0.0075;0.0085;0.0075;0.0085;"29/12/20 17:35";CET;65589;491.93
"VISIOMED BSA2018-2";FR0013352317;VMGBU;"Euronext Growth Paris";EUR;-;-;-;-;-;CET;-;-
"VISIOMED BSA2018-3";FR0013356441;VMGBV;"Euronext Growth Paris";EUR;-;-;-;-;-;CET;-;-
"VISIOMED GROUP";FR0013481835;ALVMG;"Euronext Growth Paris";EUR;0.9175;0.92;0.8998;0.90;"29/12/20 17:36";CET;474509;429724.28
VISIOMEDBSA26OCT23;FR0013321817;VMGBT;"Euronext Growth Paris";EUR;-;-;-;-;-;CET;-;-
"Vistin Pharma";NO0010734122;VISTN;"Oslo Børs";NOK;17.60;17.60;17.10;17.45;"29/12/20 16:25";CET;70169;1214138.70
VIVENDI;FR0000127771;VIV;"Euronext Paris";EUR;26.36;26.59;26.32;26.58;"29/12/20 17:35";CET;1418940;37668213.42
VIVORYON;DE0007921835;VVY;"Euronext Amsterdam";EUR;9.22;9.30;8.94;9.03;"29/12/20 17:35";CET;47191;427880.30
VOGO;FR0011532225;ALVGO;"Euronext Growth Paris";EUR;10.20;10.20;9.80;9.80;"29/12/20 17:35";CET;18552;184707.93
VOLKSVERMOGEN;BE0947790037;-;"Euronext Expert Market";EUR;1000.00;1000.00;1000.00;1000.00;"18/08/20 11:30";CET;6;6000.00
VOLKSWAGEN;DE0007664005;VWA;"Traded not listed Brussels";EUR;171.00;171.40;165.30;169.20;"29/12/20 17:09";CET;435;74045.50
"VOLKSWAGEN PREF";DE0007664039;VWAP;"Traded not listed Brussels";EUR;153.52;155.00;149.00;154.00;"28/12/20 17:01";CET;805;123394.74
"VOLTA FINANCE";GG00B1GHHH78;VTA;"Euronext Amsterdam";EUR;5.24;5.34;5.20;5.20;"29/12/20 17:35";CET;2525;13360.98
VOLTALIA;FR0011995588;VLTSA;"Euronext Paris";EUR;26.90;26.90;25.25;25.80;"29/12/20 17:35";CET;67011;1744500.05
Volue;NO0010894603;VOLUE;"Euronext Growth Oslo";NOK;49.00;51.99;48.00;49.575;"29/12/20 16:25";CET;130740;6508714.30
VOLUNTIS;FR0004183960;VTX;"Euronext Paris";EUR;4.49;4.57;4.37;4.435;"29/12/20 17:35";CET;38915;173573.56
VOORUITZICHT;BE0020918638;-;"Euronext Expert Market";EUR;1050.00;1050.00;1050.00;1050.00;"24/11/15 11:30";CET;51;53550.00
VOPAK;NL0009432491;VPK;"Euronext Amsterdam";EUR;43.08;43.60;42.81;43.46;"29/12/20 17:35";CET;190781;8284147.55
"Voss Veksel ogLand";NO0003025009;VVL;"Oslo Børs";NOK;163.00;163.00;160.00;160.00;"29/12/20 13:04";CET;9;1464.00
Vow;NO0010708068;VOW;"Oslo Børs";NOK;36.80;37.50;35.75;35.75;"29/12/20 16:25";CET;602945;21903888.25
"VOYAGEURS DU MONDE";FR0004045847;ALVDM;"Euronext Growth Paris";EUR;92.40;93.60;92.00;93.60;"29/12/20 17:35";CET;2043;189340.20
"VR EDUCATION HOLD.";IE00BG0HDR01;6VR;"Euronext Growth Dublin";EUR;0.146;0.146;0.146;0.146;"29/12/20 17:26";IST;2500;365.00
VRANKEN-POMMERY;FR0000062796;VRAP;"Euronext Paris, Brussels";EUR;15.00;15.00;14.75;14.75;"29/12/20 16:58";CET;2773;41518.05
"VREF SEVILLE";ES0105492005;MLVRF;"Euronext Access Paris";EUR;3.75;3.75;3.75;3.75;"30/07/20 00:00";CET;-;-
"Wallenius Wilhelms";NO0010571680;WAWI;"Oslo Børs";NOK;22.50;22.80;21.95;22.05;"29/12/20 16:25";CET;143851;3221825.40
WALLIX;FR0010131409;ALLIX;"Euronext Growth Paris";EUR;20.60;21.00;20.30;20.80;"29/12/20 17:35";CET;6971;144056.50
